-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1034.520818,-1852.704457,-1852.704457
-1064.222443,-1893.303986,-1893.303986
-1021.893528,-1854.234567,-1854.234567
-1064.052956,-1902.32298,-1902.32298
-1042.725219,-1875.381071,-1875.381071
-1032.364687,-1885.398065,-1885.398065
-1047.795987,-1880.168359,-1880.168359
-1023.385038,-1852.978812,-1852.978812
-1047.506702,-1889.762314,-1889.762314
-1041.038529,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1774.188427,-1852.704457,-1852.704457
-1800.283566,-1893.303986,-1893.303986
-1763.984977,-1854.234567,-1854.234567
-1795.806897,-1902.32298,-1902.32298
-1781.29269,-1875.381071,-1875.381071
-1772.056283,-1885.398065,-1885.398065
-1786.658068,-1880.168359,-1880.168359
-1766.583648,-1852.978812,-1852.978812
-1785.913868,-1889.762314,-1889.762314
-1783.257574,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1774.188427,-1852.704457,-1852.704457
-1800.283566,-1893.303986,-1893.303986
-1763.984977,-1854.234567,-1854.234567
-1795.806897,-1902.32298,-1902.32298
-1781.29269,-1875.381071,-1875.381071
-1772.056283,-1885.398065,-1885.398065
-1786.658068,-1880.168359,-1880.168359
-1766.583648,-1852.978812,-1852.978812
-1785.913868,-1889.762314,-1889.762314
-1783.257574,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
-1880.168359,-1880.168359,-1880.168359
-1852.978812,-1852.978812,-1852.978812
-1889.762314,-1889.762314,-1889.762314
-1879.288663,-1879.288663,-1879.288663
-1852.704457,-1852.704457,-1852.704457
-1893.303986,-1893.303986,-1893.303986
-1854.234567,-1854.234567,-1854.234567
-1902.32298,-1902.32298,-1902.32298
-1875.381071,-1875.381071,-1875.381071
-1885.398065,-1885.398065,-1885.398065
